category_id,name,type
733beec7-230e-4707-adbd-79b908acb485,Nut,recipe
b0e27dea-e377-4cb0-b95f-12d2d3b24469,Halibut,recipe
a11defc8-05b3-40eb-a5af-aa2b86bc831e,Emeril Lagasse,recipe
cfbf6f66-daef-4b61-98be-01baf5d1e294,Winter,recipe
b88fae76-655e-40d2-b9d6-c452e5c5e4cd,Vegetarian,recipe
e7d04336-bcb9-4436-9841-291ef34cd432,Nectarine,recipe
a5406a48-c7e4-466e-aff6-6d4d98a22229,Thyme,recipe
f46647ec-c118-4416-94e6-26c3d8b8dfad,Lime,recipe
b8503d09-fedd-478f-a766-1679792dc5a1,Monterey Jack,recipe
d4f805cf-03f8-401c-9f7b-4c22e0914286,Brine,recipe
4bf01621-fd88-40ac-8c9b-a5a0a796bfad,Kale,recipe
c311eb36-7a03-4826-a333-e0577ccbc659,Smoker,recipe
80f2665f-5f79-4363-b2eb-5b2c482b4747,Windsor,recipe
4bf0a490-b77f-4501-8557-02ccbea6e046,Cornmeal,recipe
d2e9e7b7-38a4-497c-a391-6680db349758,Pasadena,recipe
6bce3563-0913-41b4-888c-8a6431f9ce66,Kansas City,recipe
7d0d52a0-3ef7-4ee0-adb1-3817c9e01464,Pork,ingredient
52c4f219-445a-4121-a642-2341521bbc2b,Tart,recipe
a1bab469-d26d-40f0-9d21-cb2acc9379f7,Persimmon,recipe
43ea309f-01ef-4351-b728-f05be72bfb77,White Wine,recipe
d9cfd4f4-b733-407b-a4e2-3534821c3446,Scallop,recipe
a6a8acba-79de-4ecc-835d-d85b687a3c25,Seattle,recipe
0b84063c-b778-494c-8f6e-d6d9661f7185,Tree Nut Free,recipe
cb7f5764-dc67-4add-8875-6f4bdeca0717,Game,recipe
74b8418a-f06d-4e12-a1bd-f6974e36a3d1,Chile Pepper,recipe
06fedf5d-84d2-4007-b9e3-e6349dd79fd6,Super Bowl,recipe
059ee790-aa42-458b-b1af-6be5878e0ea0,Sake,recipe
423c1c31-5c56-407c-aa5d-67b9614f223f,Plantain,recipe
4ce33686-3068-4213-9468-a61950793e79,Fruit,recipe
510daf21-8f0e-4485-ab43-966353d8cd63,Fall,recipe
19cb303d-8263-45da-8d8f-1890ea7871bf,22-Minute Meals,recipe
6c5e0e48-c6cd-44d9-9f6c-38e8cda3d984,Semolina,recipe
e72aab83-739d-4195-8e67-f5fa3a21a54d,Oregon,recipe
5f56c213-c3cb-460e-93c9-b576ebe38ad8,Shrimp,recipe
e4463748-7cae-47fe-8eb1-28ee0bfc432b,Coffee Grinder,recipe
3f2e4a71-9965-454d-91e6-486fbe019ff0,Edible Gift,recipe
7b5da51b-ae85-4400-9945-901f4ccad3f6,Pork Chop,recipe
a38e0e04-df46-41c6-812e-90f0e2226d35,Yogurt,ingredient
ed4c181a-3de2-4a4b-8556-64e90c50d3cc,Pickles,recipe
fea8c89a-7e3e-4aa7-8854-4e43d82299e4,AlcoholicDrinks&Beverages,ingredient
9f0716ba-a009-4591-8007-3d390e2ac86d,Low Sodium,recipe
e896613c-8d3e-40cc-8c08-ebd9b0aec8f0,Eau de Vie,recipe
90569f9b-67db-4550-9a2d-30f2c333d0af,Deep-Fry,recipe
db948a78-7200-4375-a708-fb434dd213a9,Marinate,recipe
e5bcb0ef-69a5-43a6-bc19-f2c53b240f19,Freeze/Chill,recipe
5aec6f02-8cf2-4097-92b1-53fff1d25df4,Waffle,recipe
6df7cf71-c1ca-4153-bb67-ce52aab09954,Hamburger,recipe
b7933153-4be8-48be-878c-0172ffac839c,Chestnut,recipe
a513c393-cbbd-4619-b894-cdd4c4e92a7e,Camping,recipe
4be92cdf-27d5-46ae-86d5-98761f6c20d1,Soy,recipe
c479b78e-f63d-47e6-9db4-ed9423e104e3,Snapper,recipe
a3efd85d-dfc2-4c48-9c35-20412710e730,Anchovy,recipe
bbf2688f-bfa0-4c52-b0f5-a6da720aa752,Sweet Potato/Yam,recipe
d3310945-b771-43c4-bdf3-9785fba7aeef,Australia,recipe
c3c7b04c-a8bb-4eb8-b98f-2802d18e5273,Sherry,recipe
2997fd17-3305-4fad-beeb-2032996b5dfd,Fish&Seafood,ingredient
1620ff42-202c-4068-8998-45bf461e495c,Rice,recipe
6bb4ee12-3ba5-4e07-a4fe-f6d68fd970cc,Vinegar,recipe
3344cf91-36ba-4007-8163-e6ed5e81b5ff,Gouda,recipe
bd100e2d-3a8a-47df-bb0a-2a257770f0f6,Poultry,recipe
bf6f9518-a510-4a73-ae96-c3648299b446,Cantaloupe,recipe
bfd4a534-4544-4b6e-92bf-c01ec63a4706,Christmas Eve,recipe
a4872e9b-bbf8-438a-b2e9-31a316d9d604,Saffron,recipe
4ff473ca-f26d-4202-88fa-9bdd1ec7d546,Grappa,recipe
2b82c541-5235-4644-b1b5-03e4d438899c,SlicedCheese,ingredient
6c9edf97-16fb-467c-aba4-e1ce587f1898,Hors D'Oeuvre,recipe
f3ac6204-752a-400a-b097-7bebea1baa26,Simmer,recipe
40153e41-1b50-4bc5-8c15-e294dc4f7ae4,Cheddar,recipe
6be6a88c-a462-4a37-a514-0704922be658,#WasteLess,recipe
1450a93a-2636-4537-b937-a869cf6c1ec7,Anthony Bourdain,recipe
c768b54b-0384-45fe-b8c0-9fe8cd20f113,Cook Like a Diner,recipe
665dda2e-ff10-4d27-8e03-503bda647797,Alcoholic,recipe
8c883c28-9aa4-4b9b-9fe3-69a81943dec1,Fourth of July,recipe
fd7f2364-6dbe-4a43-9579-473b67d868b5,Friendsgiving,recipe
9978ecf7-82cb-42ac-bcaf-f3c16bb1edf0,Fruit Juice,recipe
b677bea3-c5ce-4d81-beef-21e9cc7963c3,St. Patrick's Day,recipe
06e51cec-dc6e-4021-b8a7-910d369faba5,Gourmet,recipe
39aef70e-41a7-4446-9053-d9d38c7098c1,Orange Juice,recipe
15481911-26e3-4bb6-a49b-0b883a7f9213,Chile,recipe
622a5dc7-96b7-444c-92ab-6e28c9b0b910,Chickpea,recipe
1fa32224-57cb-4b34-86aa-16c40413769f,Texas,recipe
2f58400f-7558-4c34-a179-8eb46502ff91,Rabbit,recipe
177b5fad-4c4e-463e-ac67-b3a9b2452ea0,Cookie,recipe
b2f26173-1637-49ca-b494-bb0691a0f75e,Gin,recipe
9fa3f57f-196c-44f5-81cb-8e18f9f82970,Margarita,recipe
e9e4eaad-7a1d-4bd9-b64c-9e351f540afd,Beer,ingredient
cb3c1910-c753-4e02-b0c4-052fe2c6b383,Frittata,recipe
df3cc81e-7670-458e-b23a-6a95b8e46193,Port,recipe
e955e523-cb25-41b1-b34f-1dfa2c1d351c,Kosher for Passover,recipe
1171a829-3df2-48a8-871e-23aba934ec01,Prune,recipe
b77ba59f-dbcc-42bb-934d-f668543501c1,Cheese,ingredient
4344b517-8abb-46e9-a3a6-dcbecdb811ab,Low Sugar,recipe
84938f0a-7f40-4297-a520-d3ae3c1eb7aa,Kahlúa,recipe
e8c6aa1a-36ad-4d4b-a173-14529a888011,New Mexico,recipe
9b2a8c2e-7797-4458-a88c-84f4377603e4,Birthday,recipe
9aa690f3-5b93-4d10-a8d5-9a6a3334d51b,Ice Cream,recipe
9d3894ed-efc8-4c2e-9724-0a3d1be9d71f,Currant,recipe
16a77009-c75b-405c-abc0-b0f22f9d8180,Vermont,recipe
19066b58-1f6f-441d-95d1-54456fcf2c89,Feta,recipe
b0646f22-5566-4426-9776-fdc64dea1631,Punch,recipe
70d970cc-79bc-45bb-9340-488d2ab30420,30 Days of Groceries,recipe
941b0d19-ef4d-4f02-8e7f-2b375be44936,Offal&Giblets,ingredient
a52687f5-d2dd-46c9-9746-b4dd957222a6,Kiwi,recipe
aba80c0a-87a5-4e7e-b598-69d8fc7bfb98,Rum,recipe
5c38b217-3d67-44c2-b135-89eaa5926ba6,Skewer,recipe
11792b63-edb0-49bb-b4ef-99ad281938c2,Candy Thermometer,recipe
8fcecd6d-31d7-47f2-b44d-b2fba6cbaae8,Passover,recipe
455d07eb-bab6-45dc-9787-65079cbf3714,Paprika,recipe
18e3fdac-2035-4c31-a8a4-e665f7238b5f,Octopus,recipe
f9a6d5a1-ff87-420b-803a-4e32fb647112,Peach,recipe
b680d4a3-2cc5-456c-89ba-1ccda92bf4f1,Chicken,recipe
153cac64-4a6a-49b1-a4ed-f3b283d3e344,"Washington, D.C.",recipe
e19fd6a5-a2a5-40a5-b2d2-95c75fa7761b,Rye,recipe
6fa88152-9fd9-40e9-951c-de754b0acb68,Marinade,recipe
4d1cec94-af03-4d76-8cee-053ad85b4285,Caviar,recipe
5f0cb0da-2cc0-4181-9454-06d45e2f45f4,Grand Marnier,recipe
7ec22f57-0310-4517-846d-0484e472df1c,Vegetable,recipe
8110347f-af9d-45de-807b-1f0f83e1fe07,New Year's Day,recipe
801d5c6e-bc6e-45c4-b41f-f1d09da21e78,Pacific Palisades,recipe
89aebc30-0b33-474b-8e82-89beda4cc9e2,Chive,recipe
af8c5bb4-a345-4865-9741-ae399d239a76,Mardi Gras,recipe
d91d1b77-ecd4-4623-a0ae-25da09789d46,France,recipe
77678377-0d5d-4f51-b1ba-f62a914a5a54,Prosciutto,recipe
6b18c14f-9848-4e47-907d-92b93c9547a0,Butter,recipe
ee7b408c-8161-4cbb-9776-15655b4f06a2,Salad,recipe
9744c4a6-4b69-4b66-bc7a-d49ce5ebadcf,Minnesota,recipe
50c3cb96-814d-45aa-bbd2-c2c1f1d57c4c,Dallas,recipe
b438bc5a-d4b7-4511-ac94-eff47e0cd111,Pasta,recipe
e1307023-4f9f-4c33-849c-43a8b5368816,Blackberry,recipe
58c392e4-3a1b-43b6-bb23-33a2ee9fbfc2,Sausage,ingredient
3ee56284-a97b-46db-86c7-1710b5a6f5ef,Frozen Dessert,recipe
a7e9803d-79c7-442b-a099-5ecf771297be,Frangelico,recipe
94b2ca76-8d03-41d2-a869-9940aacd1fea,Brown Rice,recipe
4783d63e-324c-42f8-9300-8d672777364b,Missouri,recipe
bce515a1-0c90-4f1b-a8a3-f842a7e60b03,Lamb Shank,recipe
e08974a1-b0c8-4172-90f1-a359dc85b682,Cr��me de Cacao,recipe
53712cf9-56fb-41d0-88a3-67dcc54b14f4,Spinach,recipe
fb9e88c6-06c7-4068-92cb-2d3a2197f7a9,Spirit,recipe
44941044-a170-4c48-b191-4a80c143771f,Coffee,recipe
42d5ce64-d156-4159-a9e7-a3bd7a1d7012,Sesame Oil,recipe
177fd2b1-a398-4cd5-9517-ef7a7e31c2ed,North Carolina,recipe
f7633b91-9e03-4721-9f54-2666a7b49e09,Nancy Silverton,recipe
b0ba3009-0eb1-43d7-8411-422710ae7565,Tropical&ExoticFruits,ingredient
87e2edf8-0a39-4510-865e-12bf09620a51,Steam,recipe
15c4b855-fd60-4914-8e6f-d9fdd79cb4ce,Dorie Greenspan,recipe
7c410234-0d47-4e39-8ff9-e38a1f2a990b,Sugar Conscious,recipe
26f5f199-1c9f-494e-b126-c4b6f86c15c9,Bulgaria,recipe
60cb08ae-804f-4073-9ac2-17f8df3b79b3,Back to School,recipe
3272ef18-40c4-496f-a5d5-0a65b2891042,Green Bean,recipe
fd0b34e5-b785-4cf0-827b-d9655ad40f64,Venison&Game,ingredient
40d5c3aa-2d10-4605-9df2-352bda33ba73,Bulgur,recipe
cc91d150-1e73-4cf4-a07b-eb6cb0a96e5d,Milk/Cream,recipe
934420a7-d587-4f03-b42e-f116e09c4528,Fontina,recipe
7516649e-7cdc-47b6-b30d-023daa930468,Marshmallow,recipe
9f7cd9a4-0be0-477d-a9ff-7742aeb5de16,Clam,recipe
5fcfdfc2-dc0c-40ef-ae78-9c373ac6c5ef,Poultry Sausage,recipe
57afef59-fcfb-4ddd-a499-bd13c347da52,Capers,recipe
3ea9e822-26f3-41de-a47c-f5230e2e6455,Avocado,recipe
5967624d-ce45-413c-af35-868107f8b4ed,Mississippi,recipe
79ffdacc-0c13-4a8f-94d0-238445a0d374,Low Cholesterol,recipe
33a736da-69c3-4eb1-b782-aa7e4d493e18,Cookies,recipe
f0c83bd9-c14c-4437-9bc8-00172609c3f4,Vermouth,recipe
2ab2b506-6af4-4717-90a1-7df41a6f39f2,Marsala,recipe
143e236e-c2f2-4811-b58c-709d89ac5ee6,Salmon,recipe
6200eede-86fb-4e65-a37f-892e64a22331,Champagne,recipe
995e811d-0df3-4152-af78-309a023d0339,Louisville,recipe
a3b5cf41-6917-4696-96c9-17dd4acaf5a6,ColdCuts&LunchMeat,ingredient
a81dca91-3e33-41c1-800d-3426a2ecb0d9,Carrot,recipe
37a82c9c-441f-4428-b629-8432b397e02f,Pancake,recipe
78db1f77-b542-4435-b756-02b0d4c4947d,Cumin,recipe
50417f54-382d-4049-941d-eda45f9436b4,Fortified Wine,recipe
7673e73a-d78e-401e-9d73-a440e90e0565,Legume,recipe
4c24beda-1b1a-4378-b973-14e568beffa2,Venison,recipe
448755d3-d565-4f2c-8fae-d81689e906e2,Bass,recipe
7c112082-5335-4306-b684-e0364f15cbc0,Lentil,recipe
34a204d2-8bda-4fa5-a948-dfe496626170,Fish,recipe
b9661d97-9a5d-4698-b45d-e9293eca5751,Passion Fruit,recipe
75b0f3df-66e4-4708-a164-cacfbb14e648,Watercress,recipe
897341bf-26b5-4489-aebd-4bcdd020fba0,Pine Nut,recipe
bfc10917-a621-4371-85ff-03e28cb33c2a,Melon,recipe
e6793541-9e33-4e66-a0fd-a721c4d43ff9,Meatloaf,recipe
79997216-d9e1-4291-a4e5-344d060e0d4e,Soda&SoftDrinks,ingredient
fc472cdf-5a90-475c-aa30-5630b66fe7a8,Sourdough,recipe
3b9a0cb1-0d69-4f4d-83d8-67a5940da13e,Oregano,recipe
400fb61a-6c97-45a8-8cb1-1f1e2c49e3b9,Cakes&Pies,ingredient
384390dc-5062-476c-b89d-ae33ec656648,No Sugar Added,recipe
4cb4f24c-8c31-4845-9dda-01f3d160c08b,Sukkot,recipe
1a0dcfce-da23-43e5-80e1-05c47c3c6349,Leafy Green,recipe
5c6cdf6c-6291-484b-839b-d2c4c65aec98,Pennsylvania,recipe
74328476-fcc4-4416-a4b2-a716e1515a87,Fruits,ingredient
9ece872f-e7cd-41e7-8cc0-743adbecfe85,Radish,recipe
75919666-ee86-4c45-b8fa-ee31b8eacc03,Quinoa,recipe
ed125842-9277-46ab-a181-9ee039211bb2,Fry,recipe
cc90e7bf-d73f-4dd6-b4f9-a628e46245d6,Spain,recipe
93142a84-9179-4c21-b26f-278a1ff17dc4,Bell Pepper,recipe
41a095d6-2849-48db-9829-f867723bafe3,Rosemary,recipe
2b8f7f3b-2ecb-4105-97e4-424d6dc8b6e8,Pineapple,recipe
9f41a999-2d69-4e3a-9537-de6cdd9690c5,Okra,recipe
2ff38588-9b5e-4940-86a5-2a5776245cbe,Mortar and Pestle,recipe
49381f2e-46c6-484a-982e-899d12f585a6,Picnic,recipe
dd46ca37-3144-43e3-b1f6-10875d61dba1,Crab,recipe
f0f691eb-6bc5-4ebc-8c9b-edacc7439490,Cake,recipe
9891cd80-0dfa-49bb-8a19-c7b63394204c,Cabbage,recipe
e9e4ba1a-6850-49aa-a2e2-06afe8750230,Flaming Hot Summer,recipe
58c5439d-774d-4d89-9987-68baaf30aca8,Low/No Sugar,recipe
9ab841fd-1635-4f67-92a7-77fb1a57f934,Side,recipe
a84167b8-9052-4ff9-92d7-22710c502fba,Ramadan,recipe
302e94bb-9d46-426a-982f-2699e4745557,Beef Shank,recipe
30bc46ba-0665-44be-aedf-4709c9642946,Lasagna,recipe
e7b57a45-ba7f-4c75-8857-930793093c03,Potato,recipe
253b6cab-cfdb-4e8f-af49-fdebb1fac112,Cream Cheese,recipe
a3e93079-5890-49af-a353-07382844cb32,Cocktail Party,recipe
dbecdf30-289d-455a-af80-bc9b51775e99,Apple Juice,recipe
963fa7ce-8db1-4b92-9d2b-6156d30f3a64,Michigan,recipe
4fa69e2e-a2f6-4cc0-9ad7-6d309caef05c,Sardine,recipe
e6a8d5d9-e6ca-40ac-b7cf-dd38f37361c7,Peanut,recipe
34533c58-b125-4513-9dea-18047fa9986b,Custard,recipe
774822ee-6cf6-4c24-a9ac-ee60fd2b6334,New Hampshire,recipe
c7400777-e0ba-4760-96e5-2360fa4af328,Clove,recipe
100262aa-c5d2-4dbb-a61c-1a6766e53a95,Quince,recipe
e10bef79-2650-4083-be25-422674f085a0,Paris,recipe
db93ad8a-5976-457c-b2be-a59764561af6,Quick & Easy,recipe
ade40903-3413-4f93-be43-7308e6243fcc,St. Louis,recipe
a2d05973-33fb-4a6e-90b9-a105312b9b6f,Paleo,recipe
19f54364-aa66-4e1d-885a-508455befb4d,Egg,recipe
cbb8128a-b31b-41cc-88ef-af36751ce2de,New Orleans,recipe
646ec955-fe32-464a-aa30-ef7a2b00e4ba,Pork Tenderloin,recipe
ccb85555-c83a-445a-9409-471d720ce07d,Cashew,recipe
fe9a4eca-73fc-4516-9d84-fba819423b85,Christmas,recipe
1cda55e7-43a9-497c-93da-c4e1aeaf91cb,Whole Wheat,recipe
c2a72cef-4add-4ebe-80bf-0736ea8d56b9,Raisin,recipe
536afcf7-fd4f-4422-ab9f-796673ddae71,Lemon Juice,recipe
55e288e9-895b-4ecc-8b8b-503d4d36d420,Broccoli,recipe
b32bfd2c-e932-4e2b-bd73-f332e5ec5157,Colorado,recipe
f9c7ab41-0506-42bb-8b1b-32f80e7c58dc,Cinco de Mayo,recipe
a030d67f-ad31-4d53-bac1-4472b6325b5c,Steak,recipe
be8043e8-4793-4fa6-a3c2-5fc66e92833d,Tennessee,recipe
359619db-c457-467c-87d3-b0d6ebdb637c,Shower,recipe
3bac1603-dcbb-4a24-891c-3019ceb38488,Dinner,recipe
6abd8057-8504-43ba-a68e-5574d5455cb5,Dairy,recipe
9af4bad5-f2c2-4380-9a84-fb27e4a1b93e,Triple Sec,recipe
ff52be9b-4b24-43e1-a1f3-7de514b896a3,Mezcal,recipe
518cd2c5-5dee-47be-84f8-7b87cf7e39a4,Lobster,recipe
c87a0066-4bee-471b-9026-439a5a969000,Pepper,recipe
c04f440d-d3cb-481e-bada-3755d0783660,Orzo,recipe
d7a9a1e4-987c-41f2-809f-57c213ff7f62,Party,recipe
00c70fb8-2a78-47ba-bbbe-a477cdb42fe8,Poblano,recipe
71927c81-f652-4fa6-a5f4-e99291713e64,Arizona,recipe
9e13fb64-ac42-4c21-bc89-93e7d9d49636,Epi + USHG,recipe
0f29d899-61fb-4dee-9b21-f5e0f76396a1,Wild Rice,recipe
bc701b31-5743-4a79-8077-0f0966adaea8,Iced Tea,recipe
f3d11a25-f239-4748-9cf8-b3d57e1b5f6c,Yellow Squash,recipe
dd1d7106-5b6c-49c8-a17e-b788f7928c49,Pasta Maker,recipe
21a272fc-ea18-421d-96a9-c6484338ba62,Ground Lamb,recipe
62276fe9-1836-4c55-b0ad-221d205c2edb,Papaya,recipe
de4e76aa-f712-477f-a4eb-891edc8134da,Philippines,recipe
cb7a23b4-d930-404f-905c-9609243ecd05,Zucchini,recipe
dbc4fe59-6004-4208-861a-ef947f77c913,Leek,recipe
f611e441-0291-4e43-b18f-64be50d2ffcc,Tequila,recipe
5e7cbae9-234c-454b-83d7-4e97d1a7f47c,House Cocktail,recipe
de269d1d-a81d-4f88-9977-c696ae909f44,Virginia,recipe
707b1051-c448-4382-89da-2761f5938364,England,recipe
ed97e47b-b87b-447f-84a8-333efce2fc4c,Drinks,recipe
4864766c-de91-4caf-ba82-7bc358494ffe,Chill,recipe
cbfc7c46-c240-4828-98e3-1122e1e84a22,Swiss Cheese,recipe
9c9deb97-806e-401b-916f-e9c92be2e038,Entertaining,recipe
797a04b8-be23-43f7-bd0a-dac83eb9125a,Anniversary,recipe
8c22cdf7-1e6a-40a6-99bc-bfc3ce2a1793,Jamaica,recipe
8c54a2c3-2bd8-4c2c-9a20-378c52495f48,Rhubarb,recipe
f6400be4-3f1e-4b48-ad67-2285890b02b7,Hominy/Cornmeal/Masa,recipe
6fc31f0d-b40a-4f12-9d5d-76891f8fa861,Kumquat,recipe
8ed50217-fe5b-4dc3-9da4-0e75f862cd31,Biscuit,recipe
78636d7f-9512-45b3-80a1-efec420e6920,Non-AlcoholicDrinks&Beverages,ingredient
819cb93a-5923-471d-a768-36e27978a75c,Butternut Squash,recipe
c80e750e-9ea2-4930-adf7-f0cf610d026f,Vodka,recipe
0998a334-7cc0-4b18-b246-6089777eb9cc,Aspen,recipe
daad5461-91fe-411e-a2a6-34df7bb299b8,Hawaii,recipe
87da9f38-e26e-47c8-99c4-69dad2454f31,Campari,recipe
c08eb853-8af7-43ba-b2fa-4dedb5e8e302,New Year's Eve,recipe
97a53870-07ee-47fd-8e5c-3e265a55e593,Fritter,recipe
f01294ca-5094-4de3-8e51-566fe573831c,Cinnamon,recipe
b43b1fa2-c3a5-41e3-aea3-78f1df7e0408,Non-Alcoholic,recipe
72aaede3-e271-4530-9f99-89bf0d0ccf8f,Squid,recipe
e749fc5b-bb6f-4243-b19d-c65dca278535,Banana,recipe
94999783-f7a9-4800-a15b-27531bec8732,Lunar New Year,recipe
cfb16bd1-ff4e-4219-89ad-2e0d732c8c18,Family Reunion,recipe
eccb785c-4de2-4c58-9260-cee70fcc1544,Date,recipe
172fc2d9-bcaa-4a08-8861-591a1938ae3f,Dishes&Meals,ingredient
8ab79759-6373-4a81-af63-a1d2d6120af5,Noodle,recipe
bc36baf6-9617-440b-9c0a-9a39d75b2831,Honey,recipe
c414e709-87ea-44fe-98c6-52c691cba7e9,Cherry,recipe
148afed4-d66d-470f-93dd-b34e2a3f30bb,Pea,recipe
c77c598a-70bc-4d61-9ccb-d10aae2a1d02,Summer,recipe
ef22c37d-4572-49fb-8862-8474a94c9c64,Kentucky,recipe
c7a06c41-08c4-4493-89db-b75b116990e6,Squash,recipe
980a2f72-a8ba-4832-89aa-8d443cb9a53e,Tea,recipe
c940d211-1b0a-47d2-9900-1c72c63eda8b,Providence,recipe
d06154f9-91e6-4666-8e90-792852e96304,Garlic,recipe
fdf07d2b-7e9e-4b89-a163-2a90d15ebd52,Poppy,recipe
0d9d0846-7528-4797-a268-cbcb63ec041b,Aperitif,recipe
1894dfee-7155-4616-95de-7f703e42bc60,Buttermilk,recipe
5bddcdde-c59d-4e8f-849f-5544fd97c77a,Bread,recipe
2175570a-935c-4c73-ae86-4c75c99b2325,Israel,recipe
a19404ad-ccbf-4b60-8c6b-ce33281fe27f,Purim,recipe
7727c6bb-202a-47df-875e-fe142dc48d20,Kid-Friendly,recipe
a5a71b86-8d47-4998-a664-0fc2fbda4249,Shallot,recipe
57f4810c-34ba-4320-84ad-a61c9159d91e,Japan,recipe
67a17e30-945c-4308-ad66-94f0b8277e64,Blue Cheese,recipe
aadbe7bd-0da7-462d-b2ba-fffc51ddd0bf,Graduation,recipe
e85101d3-9f45-454d-ba96-f4efee35a24c,West Virginia,recipe
b92e07c8-09b0-44f8-9a59-7298fc69ad7d,Lettuce,recipe
25ac8775-025c-4fc1-992c-eca89b5c7988,Wine,ingredient
24655850-466c-4e32-8ad7-ad649de58cf3,Buffalo,recipe
7e324d9f-d7cd-4e78-a229-386417a8f67a,House & Garden,recipe
ab74603f-098f-49e4-8f3d-324419aa0342,Martini,recipe
ec6897ac-0caf-41f7-b843-c8dc33987faf,Sandwich,recipe
45b0193e-c370-4667-b06b-1b5bce6d57be,Boil,recipe
aaf6220d-8976-43ca-a859-a287a4a8707f,Anise,recipe
a78179e2-ecd0-4ea2-817c-e4da0076e959,Whiskey,recipe
20fe66d2-e4db-4435-9d13-b98c2e186603,Self,recipe
6e193edd-d618-413c-9e8f-e015b72e7e38,Bok Choy,recipe
4e49fb47-80af-4229-ae10-bf6630949705,Westwood,recipe
25bb730c-e640-4a73-917b-143fd9697103,"Pastries,Breads&Rolls",ingredient
4f520e22-37c3-4c7d-8360-6609deb0b68c,Peanut Free,recipe
606018e1-431a-420e-abaa-68a7fd37bb53,Endive,recipe
db9d0f58-8ca8-440f-82df-484963e6dd55,Pork Rib,recipe
2d17d605-2af5-4c97-bba2-bd1defa47f08,Peanut Butter,recipe
24184a6f-d9fa-4c7f-9f15-925e06c05727,Wheat/Gluten-Free,recipe
353802a7-ab59-44aa-a472-00e750a44d9c,Fat Free,recipe
3cf903f9-6d20-47b7-82f9-d6884c380eae,Scotch,recipe
c2c4ceab-2cf7-4262-9ee6-58f63a99823d,Condiment,recipe
3a50b2a4-e7fb-417e-9d8f-f5997511b16b,Crêpe,recipe
414abf0f-cd8b-496f-acef-c6cd1511eace,Yuca,recipe
146ff8e7-5ff3-4485-a3e6-798b8b7e8a57,Potato Salad,recipe
7b55ec0a-4ffc-4c7b-8453-a0964bfa7957,Créme de Cacao,recipe
f65a62bf-cbd9-4918-9303-eea9b8d31131,California,recipe
b1e15dd7-4d22-413a-8b16-b95b7726460f,Cottage Cheese,recipe
5105e08c-9eb6-4059-8069-6cef677c01f3,Tamarind,recipe
8073db1c-9c9c-41d1-8fd5-99a7dda55ddc,Sugar Snap Pea,recipe
4a836fe9-65a8-4630-bc14-b60925fcda16,Tomatillo,recipe
3ae13a90-0b17-46eb-8d95-306801e3df7c,Watermelon,recipe
329bf6e3-e07f-4194-8f32-7861c91ec635,Lunch,recipe
a8ef4c3b-696c-4f64-bb5c-65e06e0cbf66,Florida,recipe
270e90a1-b5df-426a-b369-1a1dfc9f8e3e,Dip,recipe
20e346cf-4bc3-441b-91f7-86065e818ee8,Seafood,recipe
f5474b93-9181-4ff7-9278-07bed0c61d7f,Pittsburgh,recipe
eccb31ff-f39c-4a54-945a-89a1729b77f3,Bitters,recipe
f0a311c0-45d3-4957-8661-7954c1e6ea5a,Tropical Fruit,recipe
9a31a25e-e474-4ad6-aa21-461377893f58,Dried Fruit,recipe
ac0ff079-9435-44f8-a08b-fd568419d7b8,Cranberry Sauce,recipe
c8aa5de1-52cc-4dd9-9f36-5d9e16c130aa,Epi Loves the Microwave,recipe
f3e611af-dfcd-4b16-9e31-ae63632e64e1,Grape,recipe
017fdf96-8dfc-4970-9d09-739696458c18,Citrus,recipe
56aec6c5-42dd-491a-9e59-95d1da63edb5,Switzerland,recipe
